YM_ID|POLICE_AREA|GRP_DETAIL_CD|DRIVE_OVER|VIOLATION|SPEEDING|PEDESTRIAN|SAFEDRIVING|SAFETY|CROSSING|ETC|ETL_TYPE|ETL_DATE
201309|P04|9403|0|23|0|2|36|6|7|5|0601|2014-08-01 17:04:41
201309|P05|9402|0|0|0|0|0|0|0|0|0601|2014-08-01 17:04:41
201309|P06|9401|8|26|0|4|82|13|4|3|0601|2014-08-01 17:04:41
201309|P06|9403|14|45|0|4|125|22|7|4|0601|2014-08-01 17:04:41
201310|P02|9402|0|0|1|1|1|0|0|0|0601|2014-08-01 17:04:41
201310|P03|9401|12|16|0|5|47|16|1|6|0601|2014-08-01 17:04:41
201310|P03|9403|26|24|0|7|59|21|1|7|0601|2014-08-01 17:04:41
201310|P04|9402|1|0|0|0|2|0|0|0|0601|2014-08-01 17:04:41
201310|P05|9401|3|6|0|3|34|1|2|4|0601|2014-08-01 17:04:41
201310|P05|9403|6|8|0|3|43|2|3|4|0601|2014-08-01 17:04:41
201310|P06|9402|0|0|0|0|1|0|0|0|0601|2014-08-01 17:04:41
201311|P02|9401|8|12|1|3|53|10|4|7|0601|2014-08-01 17:04:41
201311|P02|9403|14|23|3|3|75|19|7|8|0601|2014-08-01 17:04:41
201311|P03|9402|0|0|1|0|0|0|0|0|0601|2014-08-01 17:04:41
201311|P04|9401|5|8|0|2|36|7|1|2|0601|2014-08-01 17:04:41
201311|P04|9403|8|8|0|2|62|12|3|3|0601|2014-08-01 17:04:41
201311|P05|9402|0|0|0|0|1|0|0|0|0601|2014-08-01 17:04:41
201311|P06|9401|9|29|0|10|95|18|8|9|0601|2014-08-01 17:04:41
201311|P06|9403|13|47|0|10|125|30|12|10|0601|2014-08-01 17:04:41
201312|P02|9402|0|0|0|0|0|0|0|0|0601|2014-08-01 17:04:41
201312|P03|9401|6|7|0|3|35|6|3|3|0601|2014-08-01 17:04:41
201312|P03|9403|13|12|0|3|54|12|4|3|0601|2014-08-01 17:04:41
201312|P04|9402|0|0|0|0|0|0|0|0|0601|2014-08-01 17:04:41
201312|P05|9401|4|8|0|5|39|1|4|1|0601|2014-08-01 17:04:41
201312|P05|9403|6|12|0|6|54|3|4|1|0601|2014-08-01 17:04:41
201312|P06|9402|0|1|0|0|2|1|0|0|0601|2014-08-01 17:04:41
201401|P02|9401|77|3|11|0|3|52|3|1|0601|2014-08-01 17:04:41
201401|P02|9403|106|4|14|0|4|68|7|2|0601|2014-08-01 17:04:41
201401|P03|9402|3|0|0|0|0|3|0|0|0601|2014-08-01 17:04:41
201401|P04|9401|46|2|8|1|2|28|0|2|0601|2014-08-01 17:04:41
201401|P04|9403|76|5|8|2|2|49|0|3|0601|2014-08-01 17:04:41
201401|P05|9402|3|0|0|0|1|1|0|1|0601|2014-08-01 17:04:41
201401|P06|9401|128|6|27|0|4|63|10|5|0601|2014-08-01 17:04:41
201401|P06|9403|211|11|50|0|5|94|16|9|0601|2014-08-01 17:04:41
201402|P02|9402|2|0|0|0|1|1|0|0|0601|2014-08-01 17:04:41
201402|P03|9401|64|4|3|0|3|32|6|6|0601|2014-08-01 17:04:41
201402|P03|9403|91|4|3|0|4|41|11|10|0601|2014-08-01 17:04:41
201402|P04|9402|0|0|0|0|0|0|0|0|0601|2014-08-01 17:04:41
201402|P05|9401|42|4|6|0|3|20|2|5|0601|2014-08-01 17:04:41
201402|P05|9403|62|10|6|0|3|25|3|12|0601|2014-08-01 17:04:41
201402|P06|9402|4|1|0|0|0|3|0|0|0601|2014-08-01 17:04:41
201403|P02|9401|87|6|10|0|5|49|4|8|0601|2014-08-01 17:04:41
201403|P02|9403|137|9|14|0|5|78|9|17|0601|2014-08-01 17:04:41
201403|P03|9402|2|0|1|0|1|0|0|0|0601|2014-08-01 17:04:41
201403|P04|9401|50|4|13|0|2|29|0|0|0601|2014-08-01 17:04:41
201403|P04|9403|85|5|22|0|2|49|0|0|0601|2014-08-01 17:04:41
201403|P05|9402|1|0|0|0|0|1|0|0|0601|2014-08-01 17:04:41
201403|P06|9401|179|9|29|1|10|88|8|10|0601|2014-08-01 17:04:41
201403|P06|9403|269|11|55|4|11|115|22|16|0601|2014-08-01 17:04:41
201204|P02|9402|2|0|0|0|0|0|0|0|0601|2013-12-23 16:58:12
201204|P03|9401|3|12|1|4|56|10|7|6|0601|2013-12-23 16:58:12
201204|P03|9403|7|12|1|4|82|17|8|14|0601|2013-12-23 16:58:12
201204|P04|9402|0|0|0|0|1|0|0|0|0601|2013-12-23 16:58:12
201204|P05|9401|6|5|0|4|46|6|3|2|0601|2013-12-23 16:58:12
201204|P05|9403|10|8|0|4|65|10|3|2|0601|2013-12-23 16:58:12
201204|P06|9402|0|0|0|0|4|0|0|0|0601|2013-12-23 16:58:12
201205|P02|9401|6|16|0|0|43|6|4|5|0601|2013-12-23 16:58:12
201205|P02|9403|7|24|0|0|57|11|5|10|0601|2013-12-23 16:58:12
201205|P03|9402|0|0|0|0|3|0|0|0|0601|2013-12-23 16:58:12
201205|P04|9401|2|11|0|4|44|7|5|3|0601|2013-12-23 16:58:12
201205|P04|9403|6|24|0|4|65|11|13|6|0601|2013-12-23 16:58:12
201205|P05|9402|0|0|0|0|0|0|0|0|0601|2013-12-23 16:58:12
201205|P06|9401|10|17|0|4|69|14|9|5|0601|2013-12-23 16:58:12
201205|P06|9403|20|33|0|4|95|20|13|5|0601|2013-12-23 16:58:12
201206|P02|9402|2|0|0|2|1|0|0|0|0601|2013-12-23 16:58:12
201206|P03|9401|3|9|1|5|57|8|3|6|0601|2013-12-23 16:58:12
201206|P03|9403|1|13|2|5|79|11|3|5|0601|2013-12-23 16:58:12
201206|P04|9402|0|1|0|0|0|0|0|0|0601|2013-12-23 16:58:12
201206|P05|9401|6|12|0|1|36|1|7|1|0601|2013-12-23 16:58:12
201206|P05|9403|9|15|0|1|57|1|11|1|0601|2013-12-23 16:58:12
201206|P06|9402|0|1|0|0|2|0|0|0|0601|2013-12-23 16:58:12
201207|P02|9401|4|12|0|1|65|12|4|3|0601|2013-12-23 16:58:12
201207|P02|9403|4|25|0|1|97|24|5|3|0601|2013-12-23 16:58:12
201207|P03|9402|0|1|0|0|3|0|0|0|0601|2013-12-23 16:58:12
201207|P04|9401|6|12|0|6|44|4|0|6|0601|2013-12-23 16:58:12
201207|P04|9403|20|25|0|6|57|8|0|7|0601|2013-12-23 16:58:12
201207|P05|9402|0|0|0|0|1|0|0|0|0601|2013-12-23 16:58:12
201207|P06|9401|8|22|1|3|72|8|8|5|0601|2013-12-23 16:58:12
201207|P06|9403|17|46|2|3|104|12|17|14|0601|2013-12-23 16:58:12
201208|P02|9402|0|0|0|0|1|0|0|0|0601|2013-12-23 16:58:12
201208|P03|9401|4|12|0|2|56|6|9|12|0601|2013-12-23 16:58:12
201208|P03|9403|6|21|0|2|85|7|11|11|0601|2013-12-23 16:58:12
201208|P04|9402|0|0|0|0|2|0|0|0|0601|2013-12-23 16:58:12
201208|P05|9401|4|7|0|2|40|1|4|3|0601|2013-12-23 16:58:12
201208|P05|9403|5|9|0|2|66|3|5|3|0601|2013-12-23 16:58:12
201208|P06|9402|0|1|1|0|2|0|0|0|0601|2013-12-23 16:58:12
201209|P02|9401|8|16|0|1|52|8|3|4|0601|2013-12-23 16:58:12
201209|P02|9403|15|24|0|1|72|8|5|4|0601|2013-12-23 16:58:12
201209|P03|9402|0|0|0|0|1|0|0|0|0601|2013-12-23 16:58:12
201209|P04|9401|3|15|0|3|35|7|4|3|0601|2013-12-23 16:58:12
201209|P04|9403|4|22|0|3|56|11|7|4|0601|2013-12-23 16:58:12
201209|P05|9402|0|0|0|0|2|0|0|0|0601|2013-12-23 16:58:12
201209|P06|9401|14|32|0|7|107|23|9|4|0601|2013-12-23 16:58:12
201209|P06|9403|22|55|0|7|168|54|22|8|0601|2013-12-23 16:58:12
201210|P02|9402|0|0|0|0|1|0|0|0|0601|2013-12-23 16:58:12
201210|P03|9401|2|15|0|5|56|6|4|8|0601|2013-12-23 16:58:12
201210|P03|9403|2|21|0|6|72|14|7|12|0601|2013-12-23 16:58:12
201210|P04|9402|0|0|0|0|4|0|0|0|0601|2013-12-23 16:58:12
201210|P05|9401|0|7|1|3|31|4|4|3|0601|2013-12-23 16:58:12
201210|P05|9403|0|13|1|3|46|7|10|5|0601|2013-12-23 16:58:12
201210|P06|9402|0|0|0|1|5|1|0|0|0601|2013-12-23 16:58:12
201211|P02|9401|3|14|0|6|48|11|6|7|0601|2013-12-23 16:58:12
201211|P02|9403|3|25|0|7|59|14|10|9|0601|2013-12-23 16:58:12
201211|P03|9402|0|1|0|0|3|0|0|0|0601|2013-12-23 16:58:12
201211|P04|9401|6|11|0|4|64|7|3|1|0601|2013-12-23 16:58:12
201211|P04|9403|10|13|0|5|70|10|3|1|0601|2013-12-23 16:58:12
201211|P05|9402|0|0|0|0|2|0|0|0|0601|2013-12-23 16:58:12
201211|P06|9401|10|42|1|2|79|12|10|5|0601|2013-12-23 16:58:12
201211|P06|9403|21|80|1|2|113|20|18|6|0601|2013-12-23 16:58:12
201212|P02|9402|0|0|0|0|0|0|0|0|0601|2013-12-23 16:58:12
201212|P03|9401|4|9|0|2|49|5|2|2|0601|2013-12-23 16:58:12
201212|P03|9403|11|15|0|3|85|9|2|2|0601|2013-12-23 16:58:12
201212|P04|9402|0|0|0|0|2|0|0|0|0601|2013-12-23 16:58:12
201212|P05|9401|6|6|0|4|48|3|2|3|0601|2013-12-23 16:58:12
201212|P05|9403|11|9|0|5|70|4|4|3|0601|2013-12-23 16:58:12
201212|P06|9402|1|0|1|0|2|0|0|0|0601|2013-12-23 16:58:12
201301|P02|9401|4|12|0|1|50|4|6|4|0601|2013-12-23 16:58:12
201301|P02|9403|9|20|0|1|68|16|8|8|0601|2013-12-23 16:58:12
201301|P03|9402|0|0|0|0|1|0|0|0|0601|2013-12-23 16:58:12
201301|P04|9401|2|7|0|3|38|1|2|6|0601|2013-12-23 16:58:12
201301|P04|9403|2|13|0|3|57|1|2|8|0601|2013-12-23 16:58:12
201301|P05|9402|0|1|0|0|1|0|0|0|0601|2013-12-23 16:58:12
201301|P06|9401|8|18|1|5|80|9|2|9|0601|2013-12-23 16:58:12
201301|P06|9403|25|38|1|6|124|12|3|13|0601|2013-12-23 16:58:12
201302|P02|9402|0|0|0|0|1|0|0|0|0601|2013-12-23 16:58:12
201302|P03|9401|3|5|0|1|33|2|5|8|0601|2013-12-23 16:58:12
201302|P03|9403|6|5|0|1|49|3|9|11|0601|2013-12-23 16:58:12
201302|P04|9402|1|0|0|0|1|0|0|0|0601|2013-12-23 16:58:12
201302|P05|9401|1|5|0|5|27|0|3|2|0601|2013-12-23 16:58:12
201302|P05|9403|1|6|0|5|45|0|3|6|0601|2013-12-23 16:58:12
201302|P06|9402|0|0|0|0|3|0|1|0|0601|2013-12-23 16:58:12
201303|P02|9401|6|16|0|5|40|5|3|7|0601|2013-12-23 16:58:12
201303|P02|9403|10|20|0|5|61|12|5|9|0601|2013-12-23 16:58:12
201303|P03|9402|0|0|0|0|0|0|0|0|0601|2013-12-23 16:58:12
201303|P04|9401|6|7|0|2|35|2|4|6|0601|2013-12-23 16:58:12
201303|P04|9403|13|10|0|2|50|4|7|11|0601|2013-12-23 16:58:12
201303|P05|9402|0|0|0|0|2|0|0|0|0601|2013-12-23 16:58:12
201303|P06|9401|8|28|0|5|101|6|6|16|0601|2013-12-23 16:58:12
201303|P06|9403|11|44|0|6|145|12|8|28|0601|2013-12-23 16:58:12
201304|P02|9401|3|11|0|3|40|3|3|5|0601|2014-08-01 17:04:41
201304|P02|9403|6|22|0|3|72|4|3|5|0601|2014-08-01 17:04:41
201304|P03|9402|0|1|0|0|2|0|0|0|0601|2014-08-01 17:04:41
201304|P04|9401|1|9|0|0|37|6|5|4|0601|2014-08-01 17:04:41
201304|P04|9403|1|13|0|0|57|9|6|4|0601|2014-08-01 17:04:41
201304|P05|9402|0|0|0|0|0|0|0|0|0601|2014-08-01 17:04:41
201304|P06|9401|10|20|0|13|108|11|3|6|0601|2014-08-01 17:04:41
201304|P06|9403|15|38|0|13|160|31|3|7|0601|2014-08-01 17:04:41
201305|P02|9402|0|0|0|0|2|0|0|0|0601|2014-08-01 17:04:41
201305|P03|9401|11|15|0|2|54|17|5|9|0601|2014-08-01 17:04:41
201305|P03|9403|17|16|0|2|76|27|6|12|0601|2014-08-01 17:04:41
201305|P04|9402|0|0|0|0|0|0|0|0|0601|2014-08-01 17:04:41
201305|P05|9401|1|6|1|2|50|2|2|2|0601|2014-08-01 17:04:41
201305|P05|9403|2|8|0|2|73|6|5|2|0601|2014-08-01 17:04:41
201305|P06|9402|0|0|0|0|0|0|0|0|0601|2014-08-01 17:04:41
201306|P02|9401|4|23|0|6|37|9|0|5|0601|2014-08-01 17:04:41
201306|P02|9403|4|35|0|5|50|16|0|8|0601|2014-08-01 17:04:41
201306|P03|9402|0|0|0|0|1|0|0|0|0601|2014-08-01 17:04:41
201306|P04|9401|10|7|0|2|39|5|3|4|0601|2014-08-01 17:04:41
201306|P04|9403|19|9|0|2|58|10|4|6|0601|2014-08-01 17:04:41
201306|P05|9402|0|0|0|0|2|0|0|0|0601|2014-08-01 17:04:41
201306|P06|9401|8|18|0|8|90|14|6|7|0601|2014-08-01 17:04:41
201306|P06|9403|12|32|0|8|124|24|8|8|0601|2014-08-01 17:04:41
201307|P02|9402|0|0|0|0|1|0|0|0|0601|2014-08-01 17:04:41
201307|P03|9401|10|12|0|3|55|7|6|10|0601|2014-08-01 17:04:41
201307|P03|9403|26|16|0|3|81|14|7|17|0601|2014-08-01 17:04:41
201307|P04|9402|0|0|0|0|0|0|0|0|0601|2014-08-01 17:04:41
201307|P05|9401|6|3|0|2|30|2|1|1|0601|2014-08-01 17:04:41
201307|P05|9403|13|3|0|2|35|2|4|1|0601|2014-08-01 17:04:41
201307|P06|9402|1|0|0|0|2|0|0|0|0601|2014-08-01 17:04:41
201308|P02|9401|1|23|0|2|44|7|1|7|0601|2014-08-01 17:04:41
201308|P02|9403|1|40|0|2|74|8|3|8|0601|2014-08-01 17:04:41
201308|P03|9402|0|0|0|0|0|0|0|0|0601|2014-08-01 17:04:41
201308|P04|9401|3|7|0|0|36|4|4|3|0601|2014-08-01 17:04:41
201308|P04|9403|5|7|0|0|44|14|5|5|0601|2014-08-01 17:04:41
201308|P05|9402|0|0|0|0|3|0|0|0|0601|2014-08-01 17:04:41
201308|P06|9401|4|29|0|3|100|14|7|1|0601|2014-08-01 17:04:41
201308|P06|9403|16|64|0|3|145|28|12|3|0601|2014-08-01 17:04:41
201309|P02|9402|1|0|0|0|2|0|0|0|0601|2014-08-01 17:04:41
