시도,시군구,읍면동,week_type,velocity_CG_AVRG
경기도,양평군,서종면,weekday,28.39
경기도,양평군,단월면,weekday,38.74
경기도,양평군,청운면,weekday,32.51
경기도,양평군,양동면,weekday,30.13
경기도,양평군,지평면,weekday,29.95
경기도,양평군,용문면,weekday,24.66
경기도,양평군,개군면,weekday,24.21
강원도,춘천시,신북읍,weekday,28.91
강원도,춘천시,동면,weekday,24.9
강원도,춘천시,동산면,weekday,40.93
강원도,춘천시,신동면,weekday,25.75
강원도,춘천시,동내면,weekday,23.81
강원도,춘천시,남면,weekday,27.77
강원도,춘천시,남산면,weekday,25.45
강원도,춘천시,서면,weekday,34.18
강원도,춘천시,사북면,weekday,36.48
강원도,춘천시,북산면,weekday,30.23
강원도,춘천시,교동,weekday,18.78
강원도,춘천시,조운동,weekday,16.69
강원도,춘천시,약사명동,weekday,15.7
강원도,춘천시,근화동,weekday,20.18
강원도,춘천시,소양동,weekday,15.92
강원도,춘천시,후평1동,weekday,16.16
강원도,춘천시,후평2동,weekday,17.43
강원도,춘천시,후평3동,weekday,15.09
강원도,춘천시,효자1동,weekday,16.98
강원도,춘천시,효자2동,weekday,14.94
강원도,춘천시,효자3동,weekday,15.9
강원도,춘천시,석사동,weekday,15.83
강원도,춘천시,퇴계동,weekday,16.08
강원도,춘천시,강남동,weekday,18.74
강원도,춘천시,신사우동,weekday,20.35
강원도,원주시,문막읍,weekday,26.34
강원도,원주시,소초면,weekday,27.13
강원도,원주시,호저면,weekday,25.43
강원도,원주시,지정면,weekday,26.5
강원도,원주시,부론면,weekday,30.67
강원도,원주시,귀래면,weekday,35.75
강원도,원주시,흥업면,weekday,26.32
강원도,원주시,판부면,weekday,30.03
강원도,원주시,신림면,weekday,43.05
강원도,원주시,중앙동,weekday,17.25
강원도,원주시,원인동,weekday,18.02
강원도,원주시,개운동,weekday,16.82
강원도,원주시,명륜1동,weekday,16.7
강원도,원주시,명륜2동,weekday,18.4
강원도,원주시,단구동,weekday,17.06
강원도,원주시,일산동,weekday,17.72
강원도,원주시,학성동,weekday,17.55
강원도,원주시,단계동,weekday,17.05
강원도,원주시,우산동,weekday,22.51
강원도,원주시,태장1동,weekday,16.63
강원도,원주시,태장2동,weekday,21.41
강원도,원주시,봉산동,weekday,21.71
강원도,원주시,행구동,weekday,20.83
강원도,원주시,무실동,weekday,20.35
강원도,원주시,반곡관설동,weekday,20.44
강원도,강릉시,주문진읍,weekday,24.68
강원도,강릉시,성산면,weekday,35.54
강원도,강릉시,왕산면,weekday,46.49
강원도,강릉시,구정면,weekday,24.03
강원도,강릉시,강동면,weekday,27.51
강원도,강릉시,옥계면,weekday,29.54
강원도,강릉시,사천면,weekday,27.63
강원도,강릉시,연곡면,weekday,31.54
강원도,강릉시,홍제동,weekday,20.43
강원도,강릉시,중앙동,weekday,18.56
강원도,강릉시,옥천동,weekday,15.17
강원도,강릉시,교1동,weekday,16.98
강원도,강릉시,교2동,weekday,17.57
강원도,강릉시,포남1동,weekday,17.07
강원도,강릉시,포남2동,weekday,18.61
강원도,강릉시,초당동,weekday,19.22
강원도,강릉시,송정동,weekday,18.82
강원도,강릉시,내곡동,weekday,17.27
강원도,강릉시,강남동,weekday,19.82
강원도,강릉시,성덕동,weekday,18.49
강원도,강릉시,경포동,weekday,20.41
강원도,동해시,천곡동,weekday,21.25
강원도,동해시,송정동,weekday,17.95
강원도,동해시,북삼동,weekday,27.09
강원도,동해시,부곡동,weekday,18.77
강원도,동해시,동호동,weekday,23.12
강원도,동해시,발한동,weekday,19.13
강원도,동해시,묵호동,weekday,21.24
강원도,동해시,북평동,weekday,23.3
강원도,동해시,망상동,weekday,29.69
강원도,동해시,삼화동,weekday,29.75
강원도,태백시,황지동,weekday,21.07
강원도,태백시,황연동,weekday,27.96
강원도,태백시,삼수동,weekday,34.49
강원도,태백시,상장동,weekday,22.15
강원도,태백시,구문소동,weekday,24.21
강원도,태백시,장성동,weekday,25.37
강원도,태백시,철암동,weekday,21.09
강원도,태백시,문곡소도동,weekday,32.76
강원도,속초시,영랑동,weekday,20.06
강원도,속초시,동명동,weekday,18.17
강원도,속초시,금호동,weekday,17.8
강원도,속초시,교동,weekday,17.31
강원도,속초시,노학동,weekday,22.68
강원도,속초시,조양동,weekday,18.3
강원도,속초시,청호동,weekday,17.54
강원도,속초시,대포동,weekday,21.31
강원도,삼척시,도계읍,weekday,29.8
강원도,삼척시,원덕읍,weekday,28.94
강원도,삼척시,근덕면,weekday,27.93
강원도,삼척시,하장면,weekday,42.7
강원도,삼척시,노곡면,weekday,45.35
강원도,삼척시,미로면,weekday,31.04
강원도,삼척시,가곡면,weekday,46.42
강원도,삼척시,신기면,weekday,27.34
강원도,삼척시,남양동,weekday,21.75
강원도,삼척시,성내동,weekday,29.21
강원도,삼척시,교동,weekday,21.53
강원도,삼척시,정라동,weekday,23.36
강원도,홍천군,홍천읍,weekday,25.55
강원도,홍천군,화촌면,weekday,35.88
강원도,홍천군,두촌면,weekday,30.31
강원도,홍천군,내촌면,weekday,34.5
강원도,홍천군,서석면,weekday,38.99
강원도,홍천군,남면,weekday,25.82
강원도,홍천군,서면,weekday,31.75
강원도,홍천군,북방면,weekday,24.3
강원도,홍천군,내면,weekday,46.35
,,,weekday,30.32
강원도,횡성군,횡성읍,weekday,23.61
강원도,횡성군,우천면,weekday,29.34
강원도,횡성군,안흥면,weekday,29.97
강원도,횡성군,둔내면,weekday,29.62
강원도,횡성군,갑천면,weekday,27.98
강원도,횡성군,청일면,weekday,31.04
강원도,횡성군,공근면,weekday,33.83
강원도,횡성군,서원면,weekday,30.73
강원도,횡성군,강림면,weekday,32.48
강원도,영월군,영월읍,weekday,24.67
강원도,영월군,상동읍,weekday,36.57
강원도,영월군,중동면,weekday,34.91
강원도,영월군,북면,weekday,31.86
강원도,영월군,남면,weekday,27.58
강원도,영월군,주천면,weekday,30.17
강원도,영월군,김삿갓면,weekday,41.97
강원도,영월군,한반도면,weekday,29.75
강원도,영월군,무릉도원면,weekday,23.87
강원도,평창군,평창읍,weekday,28.13
강원도,평창군,미탄면,weekday,28.06
강원도,평창군,방림면,weekday,39.45
강원도,평창군,대화면,weekday,33.96
강원도,평창군,봉평면,weekday,31.15
강원도,평창군,용평면,weekday,41.92
강원도,평창군,진부면,weekday,29.7
강원도,평창군,대관령면,weekday,25.87
강원도,정선군,정선읍,weekday,28.05
강원도,정선군,고한읍,weekday,30.87
강원도,정선군,사북읍,weekday,25.16
강원도,정선군,신동읍,weekday,24.59
강원도,정선군,남면,weekday,33.37
강원도,정선군,북평면,weekday,33.79
강원도,정선군,임계면,weekday,36.04
강원도,정선군,화암면,weekday,37.19
강원도,정선군,여량면,weekday,37.08
강원도,철원군,철원읍,weekday,29.32
강원도,철원군,김화읍,weekday,32.05
강원도,철원군,갈말읍,weekday,25.46
강원도,철원군,동송읍,weekday,26.13
강원도,철원군,서면,weekday,29.7
강원도,철원군,근남면,weekday,40.99
강원도,화천군,화천읍,weekday,32.74
강원도,화천군,간동면,weekday,35.15
강원도,화천군,하남면,weekday,31.82
강원도,화천군,상서면,weekday,33.75
강원도,화천군,사내면,weekday,35.96
강원도,양구군,양구읍,weekday,30.25
강원도,양구군,동면,weekday,28.55
강원도,양구군,방산면,weekday,41.14
강원도,양구군,해안면,weekday,29.8
,,,weekday,28.15
강원도,인제군,인제읍,weekday,27.19
강원도,인제군,남면,weekday,30.01
강원도,인제군,북면,weekday,30.14
강원도,인제군,기린면,weekday,35.2
강원도,인제군,서화면,weekday,40.66
강원도,인제군,상남면,weekday,50.7
강원도,고성군,간성읍,weekday,28.21
강원도,고성군,거진읍,weekday,23.44
강원도,고성군,현내면,weekday,28.64
강원도,고성군,죽왕면,weekday,22.9
강원도,고성군,토성면,weekday,22.77
강원도,양양군,양양읍,weekday,24.34
강원도,양양군,서면,weekday,43.61
강원도,양양군,손양면,weekday,26.71
강원도,양양군,현북면,weekday,34.04
강원도,양양군,현남면,weekday,27.44
강원도,양양군,강현면,weekday,25.38
충청북도,충주시,주덕읍,weekday,23.79
충청북도,충주시,살미면,weekday,33.3
충청북도,충주시,수안보면,weekday,32.43
충청북도,충주시,신니면,weekday,30.92
충청북도,충주시,노은면,weekday,40.68
충청북도,충주시,앙성면,weekday,26.39
충청북도,충주시,금가면,weekday,22.79
충청북도,충주시,동량면,weekday,27.93
충청북도,충주시,산척면,weekday,32.04
충청북도,충주시,엄정면,weekday,27.92
충청북도,충주시,소태면,weekday,26.93
충청북도,충주시,대소원면,weekday,26.13
충청북도,충주시,중앙탑면,weekday,30.5
충청북도,충주시,성내·충인동,weekday,17.5
충청북도,충주시,교현·안림동,weekday,21.41
충청북도,충주시,교현2동,weekday,16.29
충청북도,충주시,용산동,weekday,17.58
충청북도,충주시,지현동,weekday,16.7
충청북도,충주시,문화동,weekday,16.65
충청북도,충주시,호암·직동,weekday,17.89
충청북도,충주시,달천동,weekday,26.48
충청북도,충주시,봉방동,weekday,18.92
충청북도,충주시,칠금·금릉동,weekday,18.87
충청북도,충주시,연수동,weekday,16.46
충청북도,충주시,목행·용탄동,weekday,19.69
충청북도,제천시,봉양읍,weekday,26.8
충청북도,제천시,금성면,weekday,36.98
충청북도,제천시,청풍면,weekday,27.24
충청북도,제천시,수산면,weekday,26.23
충청북도,제천시,덕산면,weekday,29.48
충청북도,제천시,한수면,weekday,42.83
충청북도,제천시,백운면,weekday,26.43
충청북도,제천시,송학면,weekday,22.88
충청북도,제천시,교동,weekday,20.18
충청북도,제천시,용두동,weekday,18.05
충청북도,제천시,청전동,weekday,17.29
충청북도,제천시,화산동,weekday,22.6
충청북도,제천시,남현동,weekday,19.41
충청북도,제천시,영서동,weekday,19.35
충청북도,제천시,신백동,weekday,29.97
충청북도,제천시,의림지동,weekday,20.84
충청북도,제천시,중앙동,weekday,15.98
충청북도,청주시 상당구,낭성면,weekday,27.26
충청북도,청주시 상당구,미원면,weekday,28.14
충청북도,청주시 상당구,가덕면,weekday,29.43
충청북도,청주시 상당구,남일면,weekday,23.93
충청북도,청주시 상당구,문의면,weekday,31.91
충청북도,청주시 상당구,중앙동,weekday,18.33
충청북도,청주시 상당구,성안동,weekday,17.2
충청북도,청주시 상당구,탑·대성동,weekday,19.31
충청북도,청주시 상당구,영운동,weekday,17.9
충청북도,청주시 상당구,금천동,weekday,16.01
충청북도,청주시 상당구,용담·명암·산성동,weekday,19.76
충청북도,청주시 상당구,용암1동,weekday,17.1
충청북도,청주시 상당구,용암2동,weekday,18.15
충청북도,청주시 서원구,남이면,weekday,28.63
충청북도,청주시 서원구,현도면,weekday,29.51
충청북도,청주시 서원구,사직1동,weekday,18.15
충청북도,청주시 서원구,사직2동,weekday,17.23
충청북도,청주시 서원구,사창동,weekday,19.33
충청북도,청주시 서원구,모충동,weekday,20.0
충청북도,청주시 서원구,산남동,weekday,16.81
충청북도,청주시 서원구,분평동,weekday,17.86
충청북도,청주시 서원구,수곡1동,weekday,18.41
충청북도,청주시 서원구,수곡2동,weekday,15.97
충청북도,청주시 서원구,성화·개신·죽림동,weekday,17.19
충청북도,청주시 흥덕구,오송읍,weekday,19.99
충청북도,청주시 흥덕구,강내면,weekday,26.35
충청북도,청주시 흥덕구,옥산면,weekday,24.99
충청북도,청주시 흥덕구,운천·신봉동,weekday,16.95
충청북도,청주시 흥덕구,복대1동,weekday,16.48
충청북도,청주시 흥덕구,복대2동,weekday,16.96
충청북도,청주시 흥덕구,가경동,weekday,16.89
충청북도,청주시 흥덕구,봉명1동,weekday,15.56
충청북도,청주시 흥덕구,봉명2·송정동,weekday,17.26
충청북도,청주시 흥덕구,강서1동,weekday,28.8
충청북도,청주시 흥덕구,강서2동,weekday,21.24
충청북도,청주시 청원구,내수읍,weekday,26.15
충청북도,청주시 청원구,오창읍,weekday,24.49
충청북도,청주시 청원구,북이면,weekday,25.59
충청북도,청주시 청원구,오근장동,weekday,24.76
충청북도,청주시 청원구,우암동,weekday,18.29
충청북도,청주시 청원구,내덕1동,weekday,16.22
충청북도,청주시 청원구,내덕2동,weekday,20.02
충청북도,청주시 청원구,율량·사천동,weekday,17.53
충청북도,보은군,보은읍,weekday,27.22
충청북도,보은군,속리산면,weekday,28.76
충청북도,보은군,장안면,weekday,29.3
충청북도,보은군,마로면,weekday,34.15
충청북도,보은군,탄부면,weekday,32.9
충청북도,보은군,삼승면,weekday,29.49
충청북도,보은군,수한면,weekday,32.92
충청북도,보은군,회남면,weekday,45.55
충청북도,보은군,회인면,weekday,47.13
충청북도,보은군,내북면,weekday,31.31
충청북도,보은군,산외면,weekday,31.53
충청북도,옥천군,옥천읍,weekday,23.44
충청북도,옥천군,동이면,weekday,29.59
충청북도,옥천군,안남면,weekday,35.09
충청북도,옥천군,안내면,weekday,35.66
충청북도,옥천군,청성면,weekday,35.7
충청북도,옥천군,청산면,weekday,39.38
충청북도,옥천군,이원면,weekday,31.57
충청북도,옥천군,군서면,weekday,23.38
충청북도,옥천군,군북면,weekday,31.27
충청북도,영동군,영동읍,weekday,25.2
충청북도,영동군,용산면,weekday,33.3
충청북도,영동군,황간면,weekday,35.81
충청북도,영동군,추풍령면,weekday,27.33
충청북도,영동군,매곡면,weekday,34.99
충청북도,영동군,상촌면,weekday,33.93
충청북도,영동군,양강면,weekday,28.88
충청북도,영동군,용화면,weekday,34.39
충청북도,영동군,학산면,weekday,39.19
충청북도,영동군,양산면,weekday,35.1
충청북도,영동군,심천면,weekday,35.92
충청북도,진천군,진천읍,weekday,24.49
,,,weekday,21.23
충청북도,진천군,초평면,weekday,27.19
충청북도,진천군,문백면,weekday,23.31
충청북도,진천군,백곡면,weekday,29.63
충청북도,진천군,이월면,weekday,27.16
충청북도,진천군,광혜원면,weekday,22.9
충청북도,괴산군,괴산읍,weekday,23.65
충청북도,괴산군,감물면,weekday,28.9
충청북도,괴산군,장연면,weekday,49.32
충청북도,괴산군,연풍면,weekday,32.11
충청북도,괴산군,칠성면,weekday,27.27
충청북도,괴산군,문광면,weekday,33.08
충청북도,괴산군,청천면,weekday,37.8
충청북도,괴산군,청안면,weekday,29.54
충청북도,괴산군,사리면,weekday,27.64
충청북도,괴산군,소수면,weekday,34.49
충청북도,괴산군,불정면,weekday,26.29
충청북도,음성군,음성읍,weekday,24.46
충청북도,음성군,금왕읍,weekday,28.13
충청북도,음성군,소이면,weekday,29.2
충청북도,음성군,원남면,weekday,28.84
충청북도,음성군,맹동면,weekday,23.27
충청북도,음성군,대소면,weekday,25.85
충청북도,음성군,삼성면,weekday,25.1
충청북도,음성군,생극면,weekday,25.18
충청북도,음성군,감곡면,weekday,25.81
충청북도,단양군,단양읍,weekday,25.15
충청북도,단양군,매포읍,weekday,26.62
충청북도,단양군,단성면,weekday,41.77
충청북도,단양군,대강면,weekday,35.53
충청북도,단양군,가곡면,weekday,30.36
충청북도,단양군,영춘면,weekday,33.99
충청북도,단양군,어상천면,weekday,34.44
충청북도,단양군,적성면,weekday,32.76
충청북도,증평군,증평읍,weekday,22.3
충청북도,증평군,도안면,weekday,24.11
충청남도,천안시 동남구,목천읍,weekday,25.29
충청남도,천안시 동남구,풍세면,weekday,25.32
충청남도,천안시 동남구,광덕면,weekday,32.38
충청남도,천안시 동남구,북면,weekday,27.31
충청남도,천안시 동남구,성남면,weekday,24.84
충청남도,천안시 동남구,수신면,weekday,28.68
충청남도,천안시 동남구,병천면,weekday,23.24
충청남도,천안시 동남구,동면,weekday,26.29
충청남도,천안시 동남구,중앙동,weekday,17.11
충청남도,천안시 동남구,문성동,weekday,17.05
충청남도,천안시 동남구,원성1동,weekday,20.5
충청남도,천안시 동남구,원성2동,weekday,16.67
충청남도,천안시 동남구,봉명동,weekday,16.59
충청남도,천안시 동남구,일봉동,weekday,18.9
충청남도,천안시 동남구,신방동,weekday,18.1
충청남도,천안시 동남구,청룡동,weekday,22.57
충청남도,천안시 동남구,신안동,weekday,22.97
충청남도,천안시 서북구,성환읍,weekday,24.52
충청남도,천안시 서북구,성거읍,weekday,24.81
충청남도,천안시 서북구,직산읍,weekday,22.98
충청남도,천안시 서북구,입장면,weekday,28.92
충청남도,천안시 서북구,성정1동,weekday,17.78
충청남도,천안시 서북구,성정2동,weekday,16.48
충청남도,천안시 서북구,쌍용1동,weekday,15.45
충청남도,천안시 서북구,쌍용2동,weekday,16.69
충청남도,천안시 서북구,쌍용3동,weekday,16.65
충청남도,천안시 서북구,백석동,weekday,16.94
충청남도,천안시 서북구,불당동,weekday,16.04
충청남도,천안시 서북구,부성1동,weekday,18.66
충청남도,천안시 서북구,부성2동,weekday,16.75
충청남도,공주시,유구읍,weekday,39.11
충청남도,공주시,이인면,weekday,30.6
충청남도,공주시,탄천면,weekday,30.35
충청남도,공주시,계룡면,weekday,29.11
충청남도,공주시,반포면,weekday,27.87
충청남도,공주시,의당면,weekday,27.16
충청남도,공주시,정안면,weekday,38.88
충청남도,공주시,우성면,weekday,36.89
충청남도,공주시,사곡면,weekday,35.68
충청남도,공주시,신풍면,weekday,34.1
충청남도,공주시,중학동,weekday,19.47
충청남도,공주시,금학동,weekday,31.44
충청남도,공주시,옥룡동,weekday,20.73
충청남도,공주시,신관동,weekday,23.59
충청남도,공주시,웅진동,weekday,22.41
충청남도,공주시,월송동,weekday,26.6
충청남도,보령시,웅천읍,weekday,35.68
충청남도,보령시,주포면,weekday,29.8
충청남도,보령시,주교면,weekday,26.72
충청남도,보령시,오천면,weekday,33.21
충청남도,보령시,천북면,weekday,52.02
충청남도,보령시,청소면,weekday,32.18
충청남도,보령시,청라면,weekday,27.29
충청남도,보령시,남포면,weekday,24.31
충청남도,보령시,주산면,weekday,25.7
충청남도,보령시,미산면,weekday,33.15
충청남도,보령시,성주면,weekday,30.09
충청남도,보령시,대천1동,weekday,18.58
충청남도,보령시,대천2동,weekday,22.93
충청남도,보령시,대천3동,weekday,21.47
충청남도,보령시,대천4동,weekday,20.22
충청남도,보령시,대천5동,weekday,28.87
충청남도,아산시,염치읍,weekday,32.68
충청남도,아산시,배방읍,weekday,19.99
충청남도,아산시,송악면,weekday,32.25
충청남도,아산시,탕정면,weekday,21.35
충청남도,아산시,음봉면,weekday,25.68
충청남도,아산시,둔포면,weekday,22.36
충청남도,아산시,영인면,weekday,24.13
충청남도,아산시,인주면,weekday,26.78
충청남도,아산시,선장면,weekday,27.59
충청남도,아산시,도고면,weekday,27.38
충청남도,아산시,신창면,weekday,28.0
충청남도,아산시,온양1동,weekday,17.63
충청남도,아산시,온양2동,weekday,17.93
충청남도,아산시,온양3동,weekday,17.45
충청남도,아산시,온양4동,weekday,20.99
충청남도,아산시,온양5동,weekday,19.37
충청남도,아산시,온양6동,weekday,27.36
충청남도,서산시,대산읍,weekday,22.82
충청남도,서산시,인지면,weekday,23.3
충청남도,서산시,부석면,weekday,22.54
충청남도,서산시,팔봉면,weekday,27.32
충청남도,서산시,지곡면,weekday,22.47
충청남도,서산시,성연면,weekday,23.55
충청남도,서산시,음암면,weekday,23.05
충청남도,서산시,운산면,weekday,36.2
충청남도,서산시,해미면,weekday,31.81
충청남도,서산시,고북면,weekday,24.99
충청남도,서산시,부춘동,weekday,19.47
충청남도,서산시,동문1동,weekday,21.22
충청남도,서산시,동문2동,weekday,17.12
충청남도,서산시,수석동,weekday,20.11
충청남도,서산시,석남동,weekday,19.43
충청남도,논산시,강경읍,weekday,24.03
충청남도,논산시,연무읍,weekday,28.24
충청남도,논산시,성동면,weekday,24.57
충청남도,논산시,광석면,weekday,26.22
충청남도,논산시,노성면,weekday,25.87
충청남도,논산시,상월면,weekday,30.03
충청남도,논산시,부적면,weekday,25.83
충청남도,논산시,연산면,weekday,28.91
충청남도,논산시,벌곡면,weekday,29.91
충청남도,논산시,양촌면,weekday,31.94
충청남도,논산시,가야곡면,weekday,26.32
충청남도,논산시,은진면,weekday,21.71
충청남도,논산시,채운면,weekday,30.26
충청남도,논산시,취암동,weekday,20.27
충청남도,논산시,부창동,weekday,20.16
충청남도,계룡시,두마면,weekday,21.89
충청남도,계룡시,엄사면,weekday,19.66
충청남도,계룡시,신도안면,weekday,19.25
충청남도,계룡시,금암동,weekday,18.0
충청남도,당진시,합덕읍,weekday,25.3
충청남도,당진시,송악읍,weekday,27.07
충청남도,당진시,고대면,weekday,19.49
충청남도,당진시,석문면,weekday,25.3
충청남도,당진시,대호지면,weekday,23.99
충청남도,당진시,정미면,weekday,26.8
충청남도,당진시,면천면,weekday,35.71
충청남도,당진시,순성면,weekday,29.76
충청남도,당진시,우강면,weekday,27.22
충청남도,당진시,신평면,weekday,28.3
충청남도,당진시,송산면,weekday,23.39
충청남도,당진시,당진1동,weekday,18.98
충청남도,당진시,당진2동,weekday,25.57
충청남도,당진시,당진3동,weekday,20.38
충청남도,금산군,금산읍,weekday,22.64
충청남도,금산군,금성면,weekday,24.91
충청남도,금산군,제원면,weekday,36.67
충청남도,금산군,부리면,weekday,36.44
충청남도,금산군,군북면,weekday,23.77
충청남도,금산군,남일면,weekday,28.4
충청남도,금산군,남이면,weekday,31.8
충청남도,금산군,진산면,weekday,32.22
충청남도,금산군,복수면,weekday,28.51
충청남도,금산군,추부면,weekday,29.46
충청남도,부여군,부여읍,weekday,24.72
충청남도,부여군,규암면,weekday,25.72
충청남도,부여군,은산면,weekday,28.71
충청남도,부여군,외산면,weekday,38.1
충청남도,부여군,내산면,weekday,42.19
충청남도,부여군,구룡면,weekday,38.39
충청남도,부여군,홍산면,weekday,43.02
충청남도,부여군,옥산면,weekday,30.11
충청남도,부여군,남면,weekday,31.77
충청남도,부여군,충화면,weekday,26.96
충청남도,부여군,양화면,weekday,32.7
충청남도,부여군,임천면,weekday,32.24
충청남도,부여군,장암면,weekday,37.77
충청남도,부여군,세도면,weekday,25.81
충청남도,부여군,석성면,weekday,27.92
충청남도,부여군,초촌면,weekday,17.62
충청남도,서천군,장항읍,weekday,24.88
충청남도,서천군,서천읍,weekday,25.63
충청남도,서천군,마서면,weekday,25.16
충청남도,서천군,화양면,weekday,30.79
충청남도,서천군,기산면,weekday,31.01
충청남도,서천군,한산면,weekday,39.57
충청남도,서천군,마산면,weekday,30.85
충청남도,서천군,시초면,weekday,30.0
충청남도,서천군,문산면,weekday,24.86
충청남도,서천군,판교면,weekday,33.7
충청남도,서천군,종천면,weekday,28.4
충청남도,서천군,비인면,weekday,27.35
충청남도,서천군,서면,weekday,22.26
충청남도,청양군,청양읍,weekday,25.41
충청남도,청양군,운곡면,weekday,41.27
충청남도,청양군,대치면,weekday,26.37
충청남도,청양군,정산면,weekday,28.91
충청남도,청양군,목면,weekday,31.27
충청남도,청양군,청남면,weekday,34.66
충청남도,청양군,장평면,weekday,34.91
충청남도,청양군,남양면,weekday,36.39
충청남도,청양군,화성면,weekday,28.92
충청남도,청양군,비봉면,weekday,28.52
충청남도,홍성군,홍성읍,weekday,21.06
충청남도,홍성군,광천읍,weekday,23.92
충청남도,홍성군,홍북읍,weekday,21.65
충청남도,홍성군,금마면,weekday,23.1
충청남도,홍성군,홍동면,weekday,23.06
충청남도,홍성군,장곡면,weekday,31.04
충청남도,홍성군,은하면,weekday,26.88
충청남도,홍성군,결성면,weekday,22.08
충청남도,홍성군,서부면,weekday,26.3
충청남도,홍성군,갈산면,weekday,29.91
충청남도,홍성군,구항면,weekday,23.98
충청남도,예산군,예산읍,weekday,22.68
충청남도,예산군,삽교읍,weekday,23.96
충청남도,예산군,대술면,weekday,36.29
충청남도,예산군,신양면,weekday,44.96
충청남도,예산군,광시면,weekday,32.55
충청남도,예산군,대흥면,weekday,25.2
충청남도,예산군,응봉면,weekday,24.76
충청남도,예산군,덕산면,weekday,25.91
충청남도,예산군,봉산면,weekday,31.05
충청남도,예산군,고덕면,weekday,28.87
충청남도,예산군,신암면,weekday,22.76
충청남도,예산군,오가면,weekday,29.25
충청남도,태안군,태안읍,weekday,22.2
충청남도,태안군,안면읍,weekday,23.26
충청남도,태안군,고남면,weekday,26.5
충청남도,태안군,남면,weekday,25.45
충청남도,태안군,근흥면,weekday,25.26
충청남도,태안군,소원면,weekday,15.79
충청남도,태안군,원북면,weekday,25.0
충청남도,태안군,이원면,weekday,22.01
전라북도,전주시 완산구,동서학동,weekday,24.91
전라북도,전주시 완산구,서서학동,weekday,16.31
전라북도,전주시 완산구,중화산1동,weekday,16.2
전라북도,전주시 완산구,중화산2동,weekday,16.2
전라북도,전주시 완산구,평화1동,weekday,17.65
전라북도,전주시 완산구,평화2동,weekday,19.59
전라북도,전주시 완산구,서신동,weekday,15.48
전라북도,전주시 완산구,삼천1동,weekday,16.73
전라북도,전주시 완산구,삼천2동,weekday,16.22
전라북도,전주시 완산구,삼천3동,weekday,23.69
전라북도,전주시 완산구,효자1동,weekday,15.88
전라북도,전주시 완산구,효자2동,weekday,16.97
전라북도,전주시 완산구,효자3동,weekday,17.07
전라북도,전주시 완산구,중앙동,weekday,16.39
전라북도,전주시 완산구,풍남동,weekday,15.88
전라북도,전주시 완산구,노송동,weekday,17.14
전라북도,전주시 완산구,완산동,weekday,15.55
전라북도,전주시 완산구,효자4동,weekday,17.85
전라북도,전주시 완산구,효자5동,weekday,16.85
전라북도,전주시 덕진구,인후1동,weekday,16.2
전라북도,전주시 덕진구,인후2동,weekday,18.24
전라북도,전주시 덕진구,인후3동,weekday,16.39
전라북도,전주시 덕진구,덕진동,weekday,16.92
전라북도,전주시 덕진구,금암1동,weekday,15.38
전라북도,전주시 덕진구,금암2동,weekday,16.55
전라북도,전주시 덕진구,팔복동,weekday,18.75
전라북도,전주시 덕진구,우아1동,weekday,17.74
전라북도,전주시 덕진구,우아2동,weekday,25.58
